Frozen dataset: /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl
Evidence policy: args_only (generated supporting/refuting/gap arguments only; raw sources hidden)
Jobs selected: 190
[RUN ] audit     dataset_audit: /root/claimarc_venv/bin/python /root/CLEAR_run/scripts/audit_reproducibility.py --config /root/CLEAR_run/configs/paper_fair_locked_best_racl.json --out /root/CLEAR_run/results/arguments_only_rerun/reproducibility_report.json
[SKIP] table3    bert_nli_s1: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind bert_nli --seed 1 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/bert_nli_s1.pt
[SKIP] table3    bert_nli_s2: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind bert_nli --seed 2 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/bert_nli_s2.pt
[SKIP] table3    esim_s0: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind esim --seed 0 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/esim_s0.pt
[SKIP] table3    esim_s1: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind esim --seed 1 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/esim_s1.pt
[SKIP] table3    esim_s2: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind esim --seed 2 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/esim_s2.pt
[SKIP] table3    textcnn_s0: /root/claimarc_venv/bin/python -m models.baselines_neural --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind textcnn --seed 0 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/textcnn_s0.pt
[SKIP] table3    textcnn_s1: /root/claimarc_venv/bin/python -m models.baselines_neural --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind textcnn --seed 1 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/textcnn_s1.pt
[SKIP] table3    textcnn_s2: /root/claimarc_venv/bin/python -m models.baselines_neural --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind textcnn --seed 2 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/textcnn_s2.pt
[SKIP] table3    bilstm_s0: /root/claimarc_venv/bin/python -m models.baselines_neural --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind bilstm --seed 0 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/bilstm_s0.pt
[SKIP] table3    bilstm_s1: /root/claimarc_venv/bin/python -m models.baselines_neural --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind bilstm --seed 1 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/bilstm_s1.pt
[SKIP] table3    bilstm_s2: /root/claimarc_venv/bin/python -m models.baselines_neural --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind bilstm --seed 2 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/bilstm_s2.pt
[SKIP] table3    dam_s0: /root/claimarc_venv/bin/python -m models.baselines_neural --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind dam --seed 0 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/dam_s0.pt
[SKIP] table3    dam_s1: /root/claimarc_venv/bin/python -m models.baselines_neural --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind dam --seed 1 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/dam_s1.pt
[SKIP] table3    dam_s2: /root/claimarc_venv/bin/python -m models.baselines_neural --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind dam --seed 2 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/dam_s2.pt
[SKIP] table3    frozen_probes_s0: /root/claimarc_venv/bin/python -m models.baselines_frozen --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --seed 0 --evidence_policy args_only --save_dir /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/frozen_s0 --paper_only
[SKIP] ablation  no_racl_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_racl --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --no_cl --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom/emb_geom_none_s0.pt
[SKIP] ablation  no_racl_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_racl --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --no_cl --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom/emb_geom_none_s1.pt
[SKIP] ablation  no_racl_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_racl --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --no_cl --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom/emb_geom_none_s2.pt
[SKIP] ablation  supcon_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag supcon --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --cl_mode supcon --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom/emb_geom_supcon_s0.pt
[SKIP] ablation  supcon_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag supcon --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --cl_mode supcon --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom/emb_geom_supcon_s1.pt
[SKIP] ablation  supcon_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag supcon --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --cl_mode supcon --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom/emb_geom_supcon_s2.pt
[SKIP] ablation  no_reliability_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_reliability --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --no_weight --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_reliability_s0.pt
[SKIP] ablation  no_reliability_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_reliability --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --no_weight --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_reliability_s1.pt
[SKIP] ablation  no_reliability_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_reliability --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --no_weight --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_reliability_s2.pt
[SKIP] ablation  no_class_balance_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_class_balance --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_class_balance_s0.pt
[SKIP] ablation  no_class_balance_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_class_balance --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_class_balance_s1.pt
[SKIP] ablation  no_class_balance_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_class_balance --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_class_balance_s2.pt
[SKIP] ablation  no_four_tuple_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_four_tuple --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --head_concat_only --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_four_tuple_s0.pt
[SKIP] ablation  no_four_tuple_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_four_tuple --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --head_concat_only --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_four_tuple_s1.pt
[SKIP] ablation  no_four_tuple_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_four_tuple --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --head_concat_only --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_four_tuple_s2.pt
[SKIP] ablation  bert_backbone_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag bert_backbone --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --backbone bert --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/bert_backbone_s0.pt
[SKIP] ablation  bert_backbone_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag bert_backbone --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --backbone bert --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/bert_backbone_s1.pt
[SKIP] ablation  bert_backbone_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag bert_backbone --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --backbone bert --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/bert_backbone_s2.pt
[SKIP] ablation  no_fusion_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_fusion --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --cl_no_attr_block --cl_class_balanced --no_fusion --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_fusion_s0.pt
[SKIP] ablation  no_fusion_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_fusion --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --cl_no_attr_block --cl_class_balanced --no_fusion --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_fusion_s1.pt
[SKIP] ablation  no_fusion_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag no_fusion --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --cl_no_attr_block --cl_class_balanced --no_fusion --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/no_fusion_s2.pt
[SKIP] ablation  claim_only_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag claim_only --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --cl_no_attr_block --cl_class_balanced --no_fusion --stream_mode claim --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/claim_only_s0.pt
[SKIP] ablation  claim_only_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag claim_only --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --cl_no_attr_block --cl_class_balanced --no_fusion --stream_mode claim --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/claim_only_s1.pt
[SKIP] ablation  claim_only_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag claim_only --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --cl_no_attr_block --cl_class_balanced --no_fusion --stream_mode claim --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/claim_only_s2.pt
[SKIP] ablation  evidence_only_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag evidence_only --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --cl_no_attr_block --cl_class_balanced --no_fusion --stream_mode evidence --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/evidence_only_s0.pt
[SKIP] ablation  evidence_only_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag evidence_only --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --cl_no_attr_block --cl_class_balanced --no_fusion --stream_mode evidence --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/evidence_only_s1.pt
[SKIP] ablation  evidence_only_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag evidence_only --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --cl_no_attr_block --cl_class_balanced --no_fusion --stream_mode evidence --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/evidence_only_s2.pt
